














    Welcome to the Candy Cavity...

    • {Introduction|candy_cavity/general.json}
    • {Resources|candy_cavity/resources.json}
    • Inhabitants
        • {Sweetish Fish|candy_cavity/sweetish_fish.json}
        • {Caniac|candy_cavity/caniac.json}
        • {Gumbeeper|candy_cavity/gumbeeper.json}
        • {Candicorn|candy_cavity/candicorn.json}
        • {Gum Worm|candy_cavity/gum_worm.json}
        • {Caramel Cube|candy_cavity/caramel_cube.json}
        • {Gummy Bear|candy_cavity/gummy_bear.json}
        • {Licowitch|candy_cavity/licowitch.json}
        • {Gingerbread Man|candy_cavity/gingerbread_man.json}
    • {Utilities|candy_cavity/utilities.json}
